=== CDPR Master ===
Opening Teensy on /dev/ttyACM1
Teensy connected.
Motors connected (not yet enabled).
Listening on localhost:8421
Ctrl+C to stop.

Client connected.
  ENABLE
  calibrating at measured (1530.0, 464.5) theta 135.33 deg
  Teensy: OK CAL
  Teensy: OK TENSION
  Teensy: OK START
  -> enabled
  Teensy: OK SPEED 200.0
  speed limit -> 200.0 mm/s
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  DISABLE
  Teensy: OK STOP
  Teensy: OK RELEASE
  -> disabled
Client disconnected (QUIT).
Client connected.
  ENABLE
  calibrating at measured (1561.2, 494.2) theta 132.86 deg
  Teensy: OK CAL
  Teensy: OK TENSION
  Teensy: OK START
  -> enabled
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
